2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:50:48 PM > ep = 285 | total steps = 243440 | reward = 0 | length = 1000 | hours = 0.096
2023/02/25 10:50:48 PM > ep = 286 | total steps = 243472 | reward = 0 | length = 1000 | hours = 0.096
2023/02/25 10:50:50 PM > ep = 287 | total steps = 245568 | reward = 0 | length = 1000 | hours = 0.097
2023/02/25 10:50:50 PM > ep = 288 | total steps = 245920 | reward = 305.19999999999993 | length = 772 | hours = 0.097
2023/02/25 10:50:51 PM > ep = 289 | total steps = 246320 | reward = 0 | length = 1000 | hours = 0.097
2023/02/25 10:50:52 PM > ep = 290 | total steps = 247024 | reward = 800.2 | length = 222 | hours = 0.097
2023/02/25 10:50:55 PM > ep = 291 | total steps = 249648 | reward = 0 | length = 1000 | hours = 0.098
2023/02/25 10:50:57 PM > ep = 292 | total steps = 251200 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 10:50:58 PM > ep = 293 | total steps = 251712 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 10:50:59 PM > ep = 294 | total steps = 252560 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 10:51:00 PM > ep = 295 | total steps = 253232 | reward = 588.7 | length = 457 | hours = 0.100
2023/02/25 10:51:00 PM > ep = 296 | total steps = 253536 | reward = 0 | length = 1000 | hours = 0.100
2023/02/25 10:51:01 PM > ep = 297 | total steps = 254464 | reward = 0 | length = 1000 | hours = 0.100
2023/02/25 10:51:02 PM > ep = 298 | total steps = 254624 | reward = 0 | length = 1000 | hours = 0.100
2023/02/25 10:51:02 PM > ep = 299 | total steps = 255056 | reward = 0 | length = 1000 | hours = 0.100
2023/02/25 10:51:02 PM > ep = 300 | total steps = 255168 | reward = 340.30000000000007 | length = 733 | hours = 0.100
2023/02/25 10:51:04 PM > ep = 301 | total steps = 256736 | reward = 0 | length = 1000 | hours = 0.101
2023/02/25 10:51:07 PM > ep = 302 | total steps = 259184 | reward = 0 | length = 1000 | hours = 0.101
2023/02/25 10:51:07 PM > ep = 303 | total steps = 259248 | reward = 0 | length = 1000 | hours = 0.102
2023/02/25 10:51:08 PM > ep = 304 | total steps = 260096 | reward = 948.6999999999999 | length = 57 | hours = 0.102
2023/02/25 10:51:10 PM > ep = 305 | total steps = 261568 | reward = 0 | length = 1000 | hours = 0.102
2023/02/25 10:51:11 PM > ep = 306 | total steps = 262320 | reward = 0 | length = 1000 | hours = 0.103
2023/02/25 10:51:12 PM > ep = 307 | total steps = 262576 | reward = 543.6999999999999 | length = 507 | hours = 0.103
2023/02/25 10:51:12 PM > ep = 308 | total steps = 263024 | reward = 0 | length = 1000 | hours = 0.103
2023/02/25 10:51:15 PM > ep = 309 | total steps = 265648 | reward = 0 | length = 1000 | hours = 0.104
2023/02/25 10:51:17 PM > ep = 310 | total steps = 267200 | reward = 0 | length = 1000 | hours = 0.104
2023/02/25 10:51:18 PM > ep = 311 | total steps = 267712 | reward = 0 | length = 1000 | hours = 0.105
2023/02/25 10:51:19 PM > ep = 312 | total steps = 268560 | reward = 0 | length = 1000 | hours = 0.105
2023/02/25 10:51:20 PM > ep = 313 | total steps = 269232 | reward = 0 | length = 1000 | hours = 0.105
2023/02/25 10:51:20 PM > ep = 314 | total steps = 269536 | reward = 0 | length = 1000 | hours = 0.105
2023/02/25 10:51:22 PM > ep = 315 | total steps = 270624 | reward = 0 | length = 1000 | hours = 0.106
2023/02/25 10:51:22 PM > ep = 316 | total steps = 271056 | reward = 0 | length = 1000 | hours = 0.106
2023/02/25 10:51:22 PM > ep = 317 | total steps = 271168 | reward = 0 | length = 1000 | hours = 0.106
2023/02/25 10:51:24 PM > ep = 318 | total steps = 272208 | reward = 129.70000000000005 | length = 967 | hours = 0.106
2023/02/25 10:51:27 PM > ep = 319 | total steps = 275248 | reward = 0 | length = 1000 | hours = 0.107
2023/02/25 10:51:28 PM > ep = 320 | total steps = 276096 | reward = 0 | length = 1000 | hours = 0.107
2023/02/25 10:51:30 PM > ep = 321 | total steps = 277568 | reward = 0 | length = 1000 | hours = 0.108
2023/02/25 10:51:31 PM > ep = 322 | total steps = 278320 | reward = 0 | length = 1000 | hours = 0.108
2023/02/25 10:51:31 PM > ep = 323 | total steps = 278576 | reward = 0 | length = 1000 | hours = 0.108
2023/02/25 10:51:32 PM > ep = 324 | total steps = 279024 | reward = 0 | length = 1000 | hours = 0.108
2023/02/25 10:51:33 PM > ep = 325 | total steps = 280192 | reward = 269.1999999999999 | length = 812 | hours = 0.109
2023/02/25 10:51:34 PM > ep = 326 | total steps = 280880 | reward = 143.2 | length = 952 | hours = 0.109
2023/02/25 10:51:37 PM > ep = 327 | total steps = 283280 | reward = 735.4000000000001 | length = 294 | hours = 0.110
2023/02/25 10:51:38 PM > ep = 328 | total steps = 283712 | reward = 0 | length = 1000 | hours = 0.110
2023/02/25 10:51:38 PM > ep = 329 | total steps = 284560 | reward = 0 | length = 1000 | hours = 0.110
2023/02/25 10:51:40 PM > ep = 330 | total steps = 285232 | reward = 0 | length = 1000 | hours = 0.111
2023/02/25 10:51:40 PM > ep = 331 | total steps = 285536 | reward = 0 | length = 1000 | hours = 0.111
2023/02/25 10:51:41 PM > ep = 332 | total steps = 286624 | reward = 0 | length = 1000 | hours = 0.111
2023/02/25 10:51:42 PM > ep = 333 | total steps = 287056 | reward = 0 | length = 1000 | hours = 0.111
2023/02/25 10:51:42 PM > ep = 334 | total steps = 287168 | reward = 0 | length = 1000 | hours = 0.111
2023/02/25 10:51:43 PM > ep = 335 | total steps = 288208 | reward = 0 | length = 1000 | hours = 0.112
2023/02/25 10:51:45 PM > ep = 336 | total steps = 289824 | reward = 820.0 | length = 200 | hours = 0.112
2023/02/25 10:51:47 PM > ep = 337 | total steps = 291248 | reward = 0 | length = 1000 | hours = 0.113
2023/02/25 10:51:48 PM > ep = 338 | total steps = 292096 | reward = 0 | length = 1000 | hours = 0.113
2023/02/25 10:51:50 PM > ep = 339 | total steps = 293568 | reward = 0 | length = 1000 | hours = 0.113
2023/02/25 10:51:50 PM > ep = 340 | total steps = 294080 | reward = 153.10000000000002 | length = 941 | hours = 0.114
2023/02/25 10:51:51 PM > ep = 341 | total steps = 294320 | reward = 0 | length = 1000 | hours = 0.114
2023/02/25 10:51:53 PM > ep = 342 | total steps = 296016 | reward = 307.9 | length = 769 | hours = 0.114
2023/02/25 10:51:53 PM > ep = 343 | total steps = 296192 | reward = 0 | length = 1000 | hours = 0.114
2023/02/25 10:51:54 PM > ep = 344 | total steps = 296880 | reward = 0 | length = 1000 | hours = 0.115
2023/02/25 10:51:57 PM > ep = 345 | total steps = 299280 | reward = 0 | length = 1000 | hours = 0.116
2023/02/25 10:51:59 PM > ep = 346 | total steps = 300560 | reward = 0 | length = 1000 | hours = 0.116
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 999.1 | length = 1084
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 999.1 | length = 697
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 999.1 | length = 414
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 999.1 | length = 804
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 999.1 | length = 996
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 999.1 | length = 943
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 999.1 | length = 1187
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 999.1 | length = 1259
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 999.1 | length = 495
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 999.1 | length = 1373
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 999.1 | length = 820
2023/02/25 10:52:08 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 999.1 | length = 1354
2023/02/25 10:52:10 PM > ep = 347 | total steps = 302512 | reward = 902.8000000000001 | length = 108 | hours = 0.119
2023/02/25 10:52:13 PM > ep = 348 | total steps = 304944 | reward = 766.0 | length = 260 | hours = 0.120
2023/02/25 10:52:13 PM > ep = 349 | total steps = 305168 | reward = 753.4 | length = 274 | hours = 0.120
2023/02/25 10:52:18 PM > ep = 350 | total steps = 308928 | reward = 540.9999999999999 | length = 510 | hours = 0.121
2023/02/25 10:52:19 PM > ep = 351 | total steps = 309808 | reward = 492.40000000000003 | length = 564 | hours = 0.122
2023/02/25 10:52:24 PM > ep = 352 | total steps = 313616 | reward = 278.1999999999999 | length = 802 | hours = 0.123
2023/02/25 10:52:25 PM > ep = 353 | total steps = 314544 | reward = 225.99999999999997 | length = 860 | hours = 0.123
2023/02/25 10:52:28 PM > ep = 354 | total steps = 316768 | reward = 0 | length = 1000 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 355 | total steps = 316768 | reward = 0 | length = 2251 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 356 | total steps = 316768 | reward = 0 | length = 1001 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 357 | total steps = 316768 | reward = 0 | length = 1687 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 358 | total steps = 316768 | reward = 0 | length = 1000 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 359 | total steps = 316768 | reward = 0 | length = 1644 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 360 | total steps = 316768 | reward = 0 | length = 1000 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 361 | total steps = 316768 | reward = 0 | length = 1851 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 362 | total steps = 316768 | reward = 0 | length = 1001 | hours = 0.124
2023/02/25 10:52:28 PM > ep = 363 | total steps = 316784 | reward = 999.1 | length = 1 | hours = 0.124
2023/02/25 10:52:30 PM > ep = 364 | total steps = 318512 | reward = 0 | length = 1000 | hours = 0.125
2023/02/25 10:52:31 PM > ep = 365 | total steps = 319232 | reward = 862.3000000000001 | length = 153 | hours = 0.125
2023/02/25 10:52:33 PM > ep = 366 | total steps = 320944 | reward = 0 | length = 1000 | hours = 0.125
2023/02/25 10:52:33 PM > ep = 367 | total steps = 321168 | reward = 0 | length = 1000 | hours = 0.125
2023/02/25 10:52:35 PM > ep = 368 | total steps = 322512 | reward = 676.9000000000001 | length = 359 | hours = 0.126
2023/02/25 10:52:38 PM > ep = 369 | total steps = 324896 | reward = 865.9 | length = 149 | hours = 0.127
2023/02/25 10:52:38 PM > ep = 370 | total steps = 324928 | reward = 0 | length = 1000 | hours = 0.127
2023/02/25 10:52:39 PM > ep = 371 | total steps = 325808 | reward = 0 | length = 1000 | hours = 0.127
2023/02/25 10:52:40 PM > ep = 372 | total steps = 326288 | reward = 464.5 | length = 595 | hours = 0.127
2023/02/25 10:52:44 PM > ep = 373 | total steps = 329616 | reward = 0 | length = 1000 | hours = 0.129
2023/02/25 10:52:45 PM > ep = 374 | total steps = 330544 | reward = 0 | length = 1000 | hours = 0.129
2023/02/25 10:52:48 PM > ep = 375 | total steps = 332768 | reward = 0 | length = 1000 | hours = 0.129
2023/02/25 10:52:48 PM > ep = 376 | total steps = 332768 | reward = 0 | length = 1000 | hours = 0.129
2023/02/25 10:52:48 PM > ep = 377 | total steps = 332768 | reward = 0 | length = 1000 | hours = 0.129
2023/02/25 10:52:48 PM > ep = 378 | total steps = 332768 | reward = 0 | length = 1000 | hours = 0.129
2023/02/25 10:52:48 PM > ep = 379 | total steps = 332768 | reward = 0 | length = 1000 | hours = 0.129
2023/02/25 10:52:48 PM > ep = 380 | total steps = 332768 | reward = 0 | length = 1000 | hours = 0.129
2023/02/25 10:52:50 PM > ep = 381 | total steps = 334512 | reward = 776.8 | length = 248 | hours = 0.130
2023/02/25 10:52:50 PM > ep = 382 | total steps = 334512 | reward = 0 | length = 1000 | hours = 0.130
2023/02/25 10:52:51 PM > ep = 383 | total steps = 335232 | reward = 0 | length = 1000 | hours = 0.130
2023/02/25 10:52:51 PM > ep = 384 | total steps = 335392 | reward = 852.4000000000001 | length = 164 | hours = 0.130
2023/02/25 10:52:53 PM > ep = 385 | total steps = 336944 | reward = 0 | length = 1000 | hours = 0.131
2023/02/25 10:52:53 PM > ep = 386 | total steps = 337168 | reward = 0 | length = 1000 | hours = 0.131
2023/02/25 10:52:58 PM > ep = 387 | total steps = 340896 | reward = 0 | length = 1000 | hours = 0.132
2023/02/25 10:52:58 PM > ep = 388 | total steps = 340928 | reward = 0 | length = 1000 | hours = 0.132
2023/02/25 10:52:59 PM > ep = 389 | total steps = 341808 | reward = 0 | length = 1000 | hours = 0.133
2023/02/25 10:52:59 PM > ep = 390 | total steps = 342144 | reward = 472.6 | length = 586 | hours = 0.133
2023/02/25 10:52:59 PM > ep = 391 | total steps = 342288 | reward = 0 | length = 1000 | hours = 0.133
2023/02/25 10:53:03 PM > ep = 392 | total steps = 345504 | reward = 431.20000000000005 | length = 632 | hours = 0.134
2023/02/25 10:53:04 PM > ep = 393 | total steps = 345616 | reward = 0 | length = 1000 | hours = 0.134
2023/02/25 10:53:07 PM > ep = 394 | total steps = 348224 | reward = 130.60000000000005 | length = 966 | hours = 0.135
2023/02/25 10:53:07 PM > ep = 395 | total steps = 348768 | reward = 0 | length = 1000 | hours = 0.135
2023/02/25 10:53:07 PM > ep = 396 | total steps = 348768 | reward = 0 | length = 1000 | hours = 0.135
2023/02/25 10:53:07 PM > ep = 397 | total steps = 348768 | reward = 0 | length = 1000 | hours = 0.135
2023/02/25 10:53:08 PM > ep = 398 | total steps = 348960 | reward = 187.2999999999999 | length = 903 | hours = 0.135
2023/02/25 10:53:09 PM > ep = 399 | total steps = 349760 | reward = 279.0999999999999 | length = 801 | hours = 0.135
2023/02/25 10:53:10 PM > ep = 400 | total steps = 350512 | reward = 0 | length = 1000 | hours = 0.136
2023/02/25 10:53:11 PM > ep = 401 | total steps = 351232 | reward = 0 | length = 1000 | hours = 0.136
2023/02/25 10:53:13 PM > ep = 402 | total steps = 353168 | reward = 0 | length = 1000 | hours = 0.137
2023/02/25 10:53:18 PM > ep = 403 | total steps = 356896 | reward = 0 | length = 1000 | hours = 0.138
2023/02/25 10:53:18 PM > ep = 404 | total steps = 356928 | reward = 0 | length = 1000 | hours = 0.138
2023/02/25 10:53:19 PM > ep = 405 | total steps = 357808 | reward = 0 | length = 1000 | hours = 0.138
2023/02/25 10:53:19 PM > ep = 406 | total steps = 358144 | reward = 0 | length = 1000 | hours = 0.138
2023/02/25 10:53:19 PM > ep = 407 | total steps = 358288 | reward = 0 | length = 1000 | hours = 0.138
2023/02/25 10:53:24 PM > ep = 408 | total steps = 361504 | reward = 0 | length = 1000 | hours = 0.139
2023/02/25 10:53:24 PM > ep = 409 | total steps = 361616 | reward = 0 | length = 1000 | hours = 0.140
2023/02/25 10:53:27 PM > ep = 410 | total steps = 364224 | reward = 0 | length = 1000 | hours = 0.140
2023/02/25 10:53:28 PM > ep = 411 | total steps = 364768 | reward = 0 | length = 1000 | hours = 0.141
2023/02/25 10:53:28 PM > ep = 412 | total steps = 364768 | reward = 0 | length = 1000 | hours = 0.141
2023/02/25 10:53:28 PM > ep = 413 | total steps = 364768 | reward = 0 | length = 1000 | hours = 0.141
2023/02/25 10:53:28 PM > ep = 414 | total steps = 364960 | reward = 0 | length = 1000 | hours = 0.141
2023/02/25 10:53:29 PM > ep = 415 | total steps = 365232 | reward = 532.9 | length = 519 | hours = 0.141
2023/02/25 10:53:29 PM > ep = 416 | total steps = 365760 | reward = 0 | length = 1000 | hours = 0.141
2023/02/25 10:53:30 PM > ep = 417 | total steps = 366512 | reward = 0 | length = 1000 | hours = 0.141
2023/02/25 10:53:30 PM > ep = 418 | total steps = 366544 | reward = 900.1 | length = 111 | hours = 0.141
2023/02/25 10:53:31 PM > ep = 419 | total steps = 367232 | reward = 0 | length = 1000 | hours = 0.142
2023/02/25 10:53:34 PM > ep = 420 | total steps = 369168 | reward = 0 | length = 1000 | hours = 0.142
2023/02/25 10:53:34 PM > ep = 421 | total steps = 369568 | reward = 552.6999999999999 | length = 497 | hours = 0.142
2023/02/25 10:53:39 PM > ep = 422 | total steps = 372896 | reward = 0 | length = 1000 | hours = 0.144
2023/02/25 10:53:39 PM > ep = 423 | total steps = 373072 | reward = 532.9 | length = 519 | hours = 0.144
2023/02/25 10:53:39 PM > ep = 424 | total steps = 373152 | reward = 497.7999999999999 | length = 558 | hours = 0.144
2023/02/25 10:53:39 PM > ep = 425 | total steps = 373808 | reward = 0 | length = 1000 | hours = 0.144
2023/02/25 10:53:40 PM > ep = 426 | total steps = 374144 | reward = 0 | length = 1000 | hours = 0.144
2023/02/25 10:53:40 PM > ep = 427 | total steps = 374288 | reward = 0 | length = 1000 | hours = 0.144
2023/02/25 10:53:43 PM > ep = 428 | total steps = 377024 | reward = 408.69999999999993 | length = 657 | hours = 0.145
2023/02/25 10:53:44 PM > ep = 429 | total steps = 377504 | reward = 0 | length = 1000 | hours = 0.145
2023/02/25 10:53:48 PM > ep = 430 | total steps = 380768 | reward = 0 | length = 1000 | hours = 0.146
2023/02/25 10:53:48 PM > ep = 431 | total steps = 380896 | reward = 559.9000000000001 | length = 489 | hours = 0.146
2023/02/25 10:53:49 PM > ep = 432 | total steps = 380960 | reward = 0 | length = 1000 | hours = 0.146
2023/02/25 10:53:49 PM > ep = 433 | total steps = 381232 | reward = 0 | length = 1000 | hours = 0.146
2023/02/25 10:53:49 PM > ep = 434 | total steps = 381424 | reward = 752.5 | length = 275 | hours = 0.147
2023/02/25 10:53:49 PM > ep = 435 | total steps = 381760 | reward = 0 | length = 1000 | hours = 0.147
2023/02/25 10:53:51 PM > ep = 436 | total steps = 382544 | reward = 0 | length = 1000 | hours = 0.147
2023/02/25 10:53:51 PM > ep = 437 | total steps = 382928 | reward = 878.5 | length = 135 | hours = 0.147
2023/02/25 10:53:51 PM > ep = 438 | total steps = 383232 | reward = 0 | length = 1000 | hours = 0.147
2023/02/25 10:53:53 PM > ep = 439 | total steps = 384640 | reward = 903.6999999999999 | length = 107 | hours = 0.148
2023/02/25 10:53:54 PM > ep = 440 | total steps = 385168 | reward = 0 | length = 1000 | hours = 0.148
2023/02/25 10:53:54 PM > ep = 441 | total steps = 385568 | reward = 0 | length = 1000 | hours = 0.148
2023/02/25 10:53:59 PM > ep = 442 | total steps = 388896 | reward = 0 | length = 1000 | hours = 0.149
2023/02/25 10:53:59 PM > ep = 443 | total steps = 389152 | reward = 0 | length = 1000 | hours = 0.149
2023/02/25 10:53:59 PM > ep = 444 | total steps = 389808 | reward = 0 | length = 1000 | hours = 0.149
2023/02/25 10:54:00 PM > ep = 445 | total steps = 390144 | reward = 0 | length = 1000 | hours = 0.150
2023/02/25 10:54:00 PM > ep = 446 | total steps = 390288 | reward = 0 | length = 1000 | hours = 0.150
2023/02/25 10:54:03 PM > ep = 447 | total steps = 392544 | reward = 374.50000000000006 | length = 695 | hours = 0.150
2023/02/25 10:54:03 PM > ep = 448 | total steps = 392624 | reward = 359.2 | length = 712 | hours = 0.150
2023/02/25 10:54:04 PM > ep = 449 | total steps = 393504 | reward = 0 | length = 1000 | hours = 0.151
2023/02/25 10:54:07 PM > ep = 450 | total steps = 396000 | reward = 600.4000000000001 | length = 444 | hours = 0.152
2023/02/25 10:54:08 PM > ep = 451 | total steps = 396768 | reward = 956.8 | length = 48 | hours = 0.152
2023/02/25 10:54:08 PM > ep = 452 | total steps = 396896 | reward = 0 | length = 1000 | hours = 0.152
2023/02/25 10:54:09 PM > ep = 453 | total steps = 396960 | reward = 0 | length = 1000 | hours = 0.152
2023/02/25 10:54:09 PM > ep = 454 | total steps = 397760 | reward = 0 | length = 1000 | hours = 0.152
2023/02/25 10:54:10 PM > ep = 455 | total steps = 398544 | reward = 0 | length = 1000 | hours = 0.153
2023/02/25 10:54:11 PM > ep = 456 | total steps = 399232 | reward = 0 | length = 1000 | hours = 0.153
2023/02/25 10:54:13 PM > ep = 457 | total steps = 400640 | reward = 0 | length = 1000 | hours = 0.153
2023/02/25 10:54:13 PM > ep = 458 | total steps = 400720 | reward = 125.19999999999997 | length = 972 | hours = 0.153
2023/02/25 10:54:14 PM > ep = 459 | total steps = 401568 | reward = 0 | length = 1000 | hours = 0.153
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 999.1 | length = 799
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 999.1 | length = 1033
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 999.1 | length = 1306
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 999.1 | length = 1301
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 999.1 | length = 931
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 999.1 | length = 1518
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 999.1 | length = 743
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 999.1 | length = 981
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 999.1 | length = 1031
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 999.1 | length = 1448
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 999.1 | length = 1043
2023/02/25 10:54:31 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 999.1 | length = 796
2023/02/25 10:54:50 PM > ep = 460 | total steps = 417568 | reward = 0 | length = 1000 | hours = 0.163
2023/02/25 10:54:50 PM > ep = 461 | total steps = 417568 | reward = 0 | length = 1001 | hours = 0.163
2023/02/25 10:54:50 PM > ep = 462 | total steps = 417568 | reward = 0 | length = 2456 | hours = 0.163
2023/02/25 10:54:50 PM > ep = 463 | total steps = 417568 | reward = 0 | length = 1000 | hours = 0.163
2023/02/25 10:54:50 PM > ep = 464 | total steps = 417568 | reward = 0 | length = 1001 | hours = 0.163
2023/02/25 10:54:50 PM > ep = 465 | total steps = 417568 | reward = 0 | length = 1888 | hours = 0.163
2023/02/25 10:54:50 PM > ep = 466 | total steps = 417568 | reward = 0 | length = 1000 | hours = 0.163
2023/02/25 10:54:50 PM > ep = 467 | total steps = 417568 | reward = 0 | length = 2246 | hours = 0.164
2023/02/25 10:54:50 PM > ep = 468 | total steps = 417568 | reward = 0 | length = 1000 | hours = 0.164
2023/02/25 10:54:50 PM > ep = 469 | total steps = 417568 | reward = 0 | length = 2477 | hours = 0.164
2023/02/25 10:54:50 PM > ep = 470 | total steps = 417584 | reward = 0 | length = 1000 | hours = 0.164
2023/02/25 10:54:50 PM > ep = 471 | total steps = 417584 | reward = 0 | length = 1000 | hours = 0.164
2023/02/25 10:54:50 PM > ep = 472 | total steps = 417584 | reward = 0 | length = 1000 | hours = 0.164
2023/02/25 10:54:50 PM > ep = 473 | total steps = 417584 | reward = 0 | length = 1000 | hours = 0.164
